scenario_name,severity_rank,member_id,funding_scenario_name,haircut_scenario_name,treasury_scenario_name,settlement_fail_scenario_name,repo_rollover_need_usd,incremental_funding_cost_usd,additional_haircut_requirement_usd,settlement_fail_requirement_usd,excluded_section16_additional_collateral_demand_usd,excluded_section16_composite_outflow_usd,excluded_section18_funding_shock_usd,excluded_section18_composite_outflow_usd,excluded_section17_aqlr_reduction_usd,excluded_overlapping_candidate_amount_usd,section16_composite_identity_difference_usd,section18_composite_identity_difference_usd,double_count_control_pass,model_version,value_class,actual_ficc_participant,participant_level_inference
extreme_integrated_crisis,3,SYN-MBR-0027,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,13902665829.15791,102457.28785660597,4375360351.476895,30288115096.437153,3645181098.515389,17547949384.961155,17547949384.961155,47836064481.39831,207529637.08935,21400660120.565895,0.0,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0028,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,33662500411.5508,248079.6515590488,9009625561.07359,82049523091.48695,8607530834.414728,42270279325.61708,42270279325.61708,124319802417.10403,380419593.65259063,51258229753.684395,-7.62939453125e-06,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0029,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,8401722104.217337,61917.4531489939,2374087700.7499914,19987733670.17368,2214432628.909563,10616216650.580051,10616216650.58005,30603950320.753727,108733181.23283628,12939382460.722448,2.86102294921875e-06,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0030,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,76242341679.65147,561876.6677071837,24073398401.824768,157468531137.1336,20407133201.206676,96650036757.52583,96650036757.52585,254118567894.65945,1062675167.8939354,118119845126.62646,-2.288818359375e-05,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0031,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,23201743270.9141,170987.9039239706,6592594884.210411,48694230679.0352,5964707571.500374,29166621830.318398,29166621830.318394,77860852509.35359,217973969.61986846,35349303371.43864,-9.5367431640625e-07,-3.814697265625e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0032,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,11100366553.192375,81805.42244416157,3425162656.286213,34295956508.070637,2979968541.835607,14080416900.450426,14080416900.450426,48376373408.521065,219431490.21626484,17279816932.5023,-4.76837158203125e-07,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0033,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,12036850486.502125,88706.94802977744,3422111849.9720917,24354595494.566624,3171520967.405343,15208460160.855495,15208460160.855497,39563055655.42212,130930989.27141893,18510912117.53226,-2.384185791015625e-06,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0034,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,17770984670.623024,130965.30652953497,5024490382.31852,42255004492.70613,4448432212.699142,22219547848.628693,22219547848.628696,64474552341.33482,278849586.172902,26946829647.50074,-3.814697265625e-06,-3.814697265625e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0035,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,8364611052.458187,61643.95900337682,2219465092.302372,19257085710.780872,2197540272.56512,10562212968.982311,10562212968.982311,29819298679.763187,111471371.249836,12871224612.797268,4.76837158203125e-07,3.814697265625e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0036,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,38270119463.55673,282036.027792652,9949308348.217865,90308838173.42566,10146092013.95996,48416493513.54449,48416493513.544495,138725331686.97015,370873903.5192096,58933459431.02367,1.9073486328125e-06,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0037,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,78212225914.73308,576393.9551539283,22835349469.149082,155036301294.02298,20359243432.238747,98572045740.927,98572045740.92697,253608347034.94998,1131071397.7748253,120062360570.94054,2.288818359375e-05,3.0517578125e-05,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0038,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,8157043773.43277,60114.26817155665,2352625279.3808756,17913985832.462376,2008498121.4383872,10165602009.139328,10165602009.139328,28079587841.601704,101288993.00811364,12275389123.585829,-4.76837158203125e-07,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0039,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,51883506867.03565,382361.4451652283,14495220704.897856,123053017593.0218,12861062776.76562,64744952005.246445,64744952005.24644,187797969598.26825,614936367.7808748,78220951149.79292,7.62939453125e-06,7.62939453125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0040,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,8646729126.07357,63723.06045292325,2361191969.7791357,19169503748.311485,2240412662.6612377,10887205511.79526,10887205511.79526,30056709260.106747,104255866.05894622,13231874040.515444,-1.430511474609375e-06,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0041,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,6009179433.129108,44285.33595843455,1713925969.3173678,15083450143.98503,1426302527.4704585,7435526245.935528,7435526245.935527,22518976389.92056,96701282.47617304,8958530055.882158,2.384185791015625e-06,2.86102294921875e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0042,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,7184354907.02619,52945.92618556738,2151663204.019161,15470965173.849062,1943233959.8512092,9127641812.803583,9127641812.803585,24598606986.652645,119762128.94033986,11190637901.595135,-1.430511474609375e-06,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0043,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,9956908356.9131,73378.57632645729,3044823186.063244,20392851058.776173,2661026291.716159,12618008027.205584,12618008027.205587,33010859085.98176,131058678.04662278,15410092996.968369,-9.5367431640625e-07,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0044,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,74040709718.68037,545651.4888564883,20482296347.707382,177627324090.73572,17891952837.243137,91933208207.41235,91933208207.41237,269560532298.14807,935164604.5774955,110760325649.233,-1.52587890625e-05,-1.52587890625e-05,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0045,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,14697957324.881989,108318.27960513988,3923655079.642322,30358122309.33946,3672678214.400151,18370743857.561745,18370743857.561745,48728866166.90121,188495980.6758799,22231918052.637775,4.76837158203125e-07,3.814697265625e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0046,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,23317917078.41469,171844.0601016953,6464454529.376864,56774661010.78033,5971060907.069063,29289149829.54385,29289149829.543854,86063810840.32417,305708007.7723511,35565918744.38527,-2.86102294921875e-06,-7.62939453125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0047,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,29494589655.426765,217363.75596402967,7873981921.05887,70347500633.27632,7529848386.376619,37024655405.55935,37024655405.55935,107372156038.83568,375794321.6991166,44930298113.635086,0.0,7.62939453125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0048,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,11163099901.256191,82267.74303646869,3154593404.546849,28232391919.123455,2742127650.709184,13905309819.708416,13905309819.708416,42137701738.83187,129924864.70025894,16777362335.117859,4.291534423828125e-06,0.0,True,section-19-v1,synthetic,False,False
